-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/40d3eb798f17e47936d77eae01b51b28/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/40d3eb798f17e47936d77eae01b51b28/play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/81bc42d5da518f3d775e0a299d81914c/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/81bc42d5da518f3d775e0a299d81914c/play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb45b9df10f40ae696c3875ff6b64044/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb45b9df10f40ae696c3875ff6b64044/play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bbb02c53c07ea0f035341365de5537de/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bbb02c53c07ea0f035341365de5537de/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1d0dec22d35fec24ce7d0deef8cd11a7/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1d0dec22d35fec24ce7d0deef8cd11a7/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7332d52b1b9694a77812a46871f2a15d/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7332d52b1b9694a77812a46871f2a15d/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/679e303f7b38dab189e927bb61f9a904/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/679e303f7b38dab189e927bb61f9a904/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6fb2550a69dc60893458af87f7ffd96/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6fb2550a69dc60893458af87f7ffd96/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a138132fd390790cfa6f7475ddcdc527/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a138132fd390790cfa6f7475ddcdc527/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2bfb773abeeeb3ed3057941ff28e64ff/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2bfb773abeeeb3ed3057941ff28e64ff/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/771c34e7aba91ad39a0a1c963d1278cb/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/771c34e7aba91ad39a0a1c963d1278cb/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/11703d9ce294bbc81f7575d5d9df666c/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
		INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/387c8004d21155a5d5aae616b5940eae/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/387c8004d21155a5d5aae616b5940eae/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6983a168cace694804404e26e7aa1cfa/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6983a168cace694804404e26e7aa1cfa/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
